date,close,NYSE close
1-Jan-95,755.3224948,2679.487427
1-Feb-95,775.7774965,2753.164978
1-Mar-95,807.9524995,2823.107422
1-Apr-95,828.837494,2901.429932
1-May-95,858.662491,2979.569946
1-Jun-95,901.0325013,3059.907532
1-Jul-95,972.5550078,3144.179993
1-Aug-95,1006.919983,3177.540039
1-Sep-95,1035.407501,3262.127503
1-Oct-95,1021.865021,3290.122559
1-Nov-95,1045.472519,3356.152466
1-Dec-95,1047.292511,3459.512451
1-Jan-96,1037.555008,3524.172425
1-Feb-96,1084.505005,3636.88501
1-Mar-96,1094.512482,3654.785034
1-Apr-96,1144.899994,3683.57251
1-May-96,1212.482514,3746.880005
1-Jun-96,1207.357514,3795.465027
1-Jul-96,1118.177506,3706.542542
1-Aug-96,1114.287506,3714.735047
1-Sep-96,1180.15503,3796.130005
1-Oct-96,1229.304993,3936.547546
1-Nov-96,1257.077484,4083.17749
1-Dec-96,1291.44751,4148.684998
1-Jan-97,1336.342499,4239.647461
1-Feb-97,1343.589997,4398.1427
1-Mar-97,1270.162476,4340.88501
1-Apr-97,1233.402527,4290.687378
1-May-97,1334.862488,4533.434815
1-Jun-97,1422.969971,4789.900025
1-Jul-97,1516.160034,5078.084961
1-Aug-97,1591.345001,5095.375122
1-Sep-97,1644.579956,5171.477417
1-Oct-97,1624.755005,5180.174927
1-Nov-97,1593.252533,5211.555054
1-Dec-97,1579.565003,5354.407593
1-Jan-98,1572.152496,5348.669922
1-Feb-98,1708.59253,5630.405029
1-Mar-98,1790.92749,5901.9375
1-Apr-98,1856.782501,6086.369995
1-May-98,1820.882538,6063.637451
1-Jun-98,1819.692505,6024.199952
1-Jul-98,1919.132508,6124.542359
1-Aug-98,1685.502503,5506.215088
1-Sep-98,1612.012482,5322.974976
1-Oct-98,1640.047516,5429.927612
1-Nov-98,1882.422516,5966.172607
1-Dec-98,2061.494965,6134.667603
1-Jan-99,2353.197449,6309.052613
1-Feb-99,2392.014954,6240.534912
1-Mar-99,2376.012451,6315.637573
1-Apr-99,2510.890076,6575.669922
1-May-99,2497.177551,6692.670044
1-Jun-99,2553.772583,6706.494995
1-Jul-99,2706.362488,6784.609985
1-Aug-99,2659.945008,6558.354981
1-Sep-99,2770.179993,6402.947632
1-Oct-99,2826.527466,6396.022461
1-Nov-99,3186.017456,6662.137573
1-Dec-99,3705.647583,6779.90503
1-Jan-00,4035.195007,6668.929932
1-Feb-00,4317.015015,6406.440064
1-Mar-00,4698.464966,6577.152466
1-Apr-00,4038.857483,6810.829956
1-May-00,3589.03241,6823.650024
1-Jun-00,3742.910034,6857.167359
1-Jul-00,3905.607544,6856.482544
1-Aug-00,3924.292481,6993.755005
1-Sep-00,3949.875,7063.359864
1-Oct-00,3456.174988,6937.374878
1-Nov-00,2979.372498,6836.257568
1-Dec-00,2607.880005,6802.159912
1-Jan-01,2597.73999,6895.157471
1-Feb-01,2461.94751,6828.194947
1-Mar-01,2001.137512,6414.052491
1-Apr-01,1943.475006,6433.690064
1-May-01,2151.797485,6816.59253
1-Jun-01,2132.485046,6694.757446
1-Jul-01,2074.902527,6528.219971
1-Aug-01,1934.315003,6369.324951
1-Sep-01,1631.085022,5887.320068
1-Oct-01,1608.232483,5807.672607
1-Nov-01,1821.294983,6025.492432
1-Dec-01,1957.549988,6155.867554
1-Jan-02,1962.394989,6160.625
1-Feb-02,1824.755005,6056.234986
1-Mar-02,1819.787476,6310.459961
1-Apr-02,1757.289978,6183.967529
1-May-02,1654.777496,6085.867432
1-Jun-02,1518.434998,5750.630005
1-Jul-02,1359.390015,5219.797607
1-Aug-02,1317.440003,5138.330078
1-Sep-02,1245.517517,4915.409912
1-Oct-02,1241.519989,4854.954956
1-Nov-02,1402.722473,5128.050049
1-Dec-02,1423.019958,5104.335083
1-Jan-03,1359.70752,5009.965088
1-Feb-03,1319.029999,4772.369995
1-Mar-03,1341.082489,4709.005005
1-Apr-03,1408.142517,4935.762451
1-May-03,1527.537506,5268.202515
1-Jun-03,1626.424988,5528.739868
1-Jul-03,1681.835022,5542.420044
1-Aug-03,1749.194977,5582.920044
1-Sep-03,1825.514984,5694.11499
1-Oct-03,1873.059967,5807.63501
1-Nov-03,1942.977509,6008.76001
1-Dec-03,1969.757477,6269.875
1-Jan-04,2057.707489,6533.527466
1-Feb-04,2046.97995,6635.732544
1-Mar-04,1999.267517,6613.532593
1-Apr-04,1978.777527,6545.314942
1-May-04,1943.182495,6425.869995
1-Jun-04,2010.554993,6540.080078
1-Jul-04,1951.870026,6471.029907
1-Aug-04,1839.244995,6384.097534
1-Sep-04,1872.347473,6527.267456
1-Oct-04,1942.022492,6618.45752
1-Nov-04,2039.87497,6864.98999
1-Dec-04,2140.860046,7123.882569
1-Jan-05,2111.860016,7148.03003
1-Feb-05,2060.359986,7215.990112
1-Mar-05,2031.462494,7252.41748
1-Apr-05,1960.597473,7085.152466
1-May-05,1996.070007,7058.287476
1-Jun-05,2067.612488,7208.594849
1-Jul-05,2124.372498,7349.61499
1-Aug-05,2168.934998,7481.140015
1-Sep-05,2145.402527,7567.14502
1-Oct-05,2116.394989,7482.532593
1-Nov-05,2180.217529,7564.397339
1-Dec-05,2232.210022,7728.120117
1-Jan-06,2261.294983,7936.170044
1-Feb-06,2280.42749,8059.015015
1-Mar-06,2305.154968,8144.742676
1-Apr-06,2337.442505,8344.994995
1-May-06,2249.26001,8321.779907
1-Jun-06,2162.725037,8095.682495
1-Jul-06,2118.149963,8124.927612
1-Aug-06,2126.412537,8293.009888
1-Sep-06,2218.432495,8393.897461
1-Oct-06,2306.80249,8626.752686
1-Nov-06,2397.625,8856.100098
1-Dec-06,2427.484985,9045.489746
1-Jan-07,2449.309937,9155.420166
1-Feb-07,2454.25,9216.485108
1-Mar-07,2397.587464,9137.792725
1-Apr-07,2480.620056,9472.832764
1-May-07,2563.234985,9799.295166
1-Jun-07,2596.702515,9905.492432
1-Jul-07,2608.574951,9791.679932
1-Aug-07,2537.325012,9440.287598
1-Sep-07,2637.889954,9773.034912
1-Oct-07,2780.755005,10140.59497
1-Nov-07,2717.849976,9965.704834
1-Dec-07,2649,9802.847412
1-Jan-08,2476.952515,9247.915039
1-Feb-08,2333.984985,9042.207275
1-Mar-08,2263.140015,8785.137451
1-Apr-08,2359.19751,9071.252441
1-May-08,2476.777466,9408.270019
1-Jun-08,2412.082519,9015.32251
1-Jul-08,2280.117493,8470.632568
1-Aug-08,2362.119995,8381.467529
1-Sep-08,2222.707519,7879.559937
1-Oct-08,1843.26001,6579.714966
1-Nov-08,1583.944977,5654.864991
1-Dec-08,1518.527496,5566.074951
1-Jan-09,1538.75,5497.255005
1-Feb-09,1452.402497,4983.459961
1-Mar-09,1434.309998,4752.577393
1-Apr-09,1618.580017,5255.819946
1-May-09,1733.034973,5754.564941
1-Jun-09,1816.20752,5961.624878
1-Jul-09,1890.370026,6084.327393
1-Aug-09,1999.132508,6545.337524
1-Sep-09,2062.36499,6773.712524
1-Oct-09,2096.932465,6881.422607
1-Nov-09,2105.402558,6947.797486
1-Dec-09,2220.784973,7142.005005
1-Jan-10,2227.095032,7102.319946
1-Feb-10,2186.479981,6915.464966
1-Mar-10,2331.234985,7253.944825
1-Apr-10,2447.979981,7525.867554
1-May-10,2343.222534,7069.45752
1-Jun-10,2200.100037,6701.049927
1-Jul-10,2183.547486,6729.255005
1-Aug-10,2201.517517,6873.685059
1-Sep-10,2263.345032,7016.609985
1-Oct-10,2436.047485,7412.469971
1-Nov-10,2517.852478,7536.785034
1-Dec-10,2599.627502,7702.127564
1-Jan-11,2701.634949,8058.762451
1-Feb-11,2761.482544,8309.304932
1-Mar-11,2744.492554,8296.794922
1-Apr-11,2813.38501,8490.070068
1-May-11,2836.045044,8518.902588
1-Jun-11,2759.205017,8293.685058
1-Jul-11,2783.847473,8226.602417
1-Aug-11,2624.699951,7678.949951
1-Sep-11,2514.105042,7136.517456
1-Oct-11,2534.464966,7158.602539
1-Nov-11,2599.880005,7407.217529
1-Dec-11,2603.339966,7421.869873
1-Jan-12,2733.190003,7676.179932
1-Feb-12,2905.57251,8000.11499
1-Mar-12,3026.282532,8142.334839
1-Apr-12,3051.647522,8116.74524
1-May-12,2932.994995,7794.530152
1-Jun-12,2853.534973,7548.742432
1-Jul-12,2925.897461,7788.037598
1-Aug-12,3003.767517,7944.380005
1-Sep-12,3104.162476,8185.084961
1-Oct-12,3060.039978,8280.242676
1-Nov-12,2960.607544,8168.409912
1-Dec-12,3015.39502,8357.102295
1-Jan-13,3118.53003,8745.402588
1-Feb-13,3160.522522,8876.330078
1-Mar-13,3202.690003,8960.899902
1-Apr-13,3270.292481,9135.567383
1-May-13,3402.450012,9353.98999
1-Jun-13,3411.817505,9164.222412
1-Jul-13,3530.357544,9367.44751
1-Aug-13,3627.952515,9456.234863
1-Sep-13,3696.625,9545.409912
1-Oct-13,3827.657471,9800.777344
1-Nov-13,3979.277466,10083.15259
1-Dec-13,4099.892456,10226.61987
1-Jan-14,4138.804871,10390.76025
1-Feb-14,4180.98999,10149.4126
1-Mar-14,4240.982544,10424.84985
1-Apr-14,4141.637512,10526.6001
1-May-14,4159.250061,10665.65991
1-Jun-14,4320.30249,10873.9624
1-Jul-14,4407.862549,10890.25732
1-Aug-14,4461.455079,10839.4751
1-Sep-14,4540.204956,10886.72241
1-Oct-14,4468.875,10566.45508
1-Nov-14,4707.779907,10890.65991
1-Dec-14,4719.01001,10785.23022
1-Jan-15,4683.900024,10682.26733
1-Feb-15,4795.959961,10817.25488
1-Mar-15,4935.595093,10931.86523
1-Apr-15,4950,11009.71997
1-May-15,5009.014893,11086.82495
1-Jun-15,5050.599975,10956.57764
1-Jul-15,5072.694824,10845.41772
1-Aug-15,4844.562378,10371.44482
1-Sep-15,4685.425049,9975.922608
1-Oct-15,4831.559937,10132.19482
1-Nov-15,5061.610108,10416.83496
1-Dec-15,5046.352539,10248.67236
